"class";"x.1";"x.2";"x.3";"x.4"
"1";2.5546612995331;2.77634407976701;1.94530481684186;1.09272297301165
"1";1.74156639620992;1.80560887128088;1.46985751490334;-1.98234947681536
"1";1.81255281441099;1.69128874857253;1.39385148764376;-0.266612168121747
"1";2.05512216471844;1.68159852502226;1.60211456093475;3.51904147393713
"1";0.142146096643802;0.387001249081547;-1.13526888332459;2.34479722036499
"1";2.38222628474248;2.99346653658825;0.849331111696332;-1.62473864054605
"1";0.363271279507518;0.932608823254367;0.958542631327105;-0.915955665642731
"1";1.69065754527596;1.92057091762728;1.37218074494322;2.17582120547141
"2";3.47502348726585;2.86012846599074;4.72605666506517;0.81965602591054
"2";2.33416754482437;1.55498534307403;3.28239862647549;-3.64352269638492
"2";2.71963189446447;1.65083686574618;4.17961096555878;-3.06600501507427
"2";2.41289936674724;0.892356149272274;4.40681767900977;3.18256942812611
"2";3.44885229271155;2.81919297502097;4.39145688862685;-0.395111707170024
"2";2.58352389671339;1.63538319144408;3.53443354914286;1.6523910607417
"2";3.0179462774212;2.60131747751864;4.77925478854878;0.648096784488546
"2";2.59236817862622;1.51382659832161;3.79271568662235;-3.45704310417447
"2";2.31721697470084;2.31835310873568;3.68786832545485;1.43280450277888
"2";3.16476944771522;2.29716511605274;4.16795615179425;1.97798908041818
"2";2.53481394229379;2.43057566016721;4.16471296322302;3.00149228043988
"2";1.67202816663363;1.0073038024377;3.34447490747446;0.462120828807176
"2";2.64782140091605;1.24596824017167;3.77228928408416;1.73172106132576
"2";4.53208972920461;3.33137168472343;5.48930303978442;-1.93681328696566
"2";3.35299186709814;1.74587037488717;5.8293081645123;-3.07959166056524
"2";2.59021979880756;1.67159185163408;4.0314789358928;2.9952129867173
"2";2.14593598785813;1.78471657770898;3.44036309155224;-2.09863866559094
"2";2.64643569773114;2.20433116162736;3.93852515651618;-1.82347212837044
"2";3.39509664619851;3.20838992591488;5.10582998586842;-1.03336192925383
"2";2.06696848509367;1.40750620620801;3.18489470881571;-1.77341495640186
"2";2.36603815840661;1.2164367097366;4.04066645737756;0.461281736642526
"2";1.96100701280828;1.45132533427247;3.11605453373136;-3.14676929466582
"2";3.02204939829196;1.92520195203468;4.49697736082082;1.26779717098734
"2";3.2002897514333;2.35328164732297;4.41932063164815;2.04667070230603
"2";3.00231979516053;2.58535936196268;3.9644354549209;-2.13922597310984
"2";3.30112810517853;3.16537305032647;4.66040680342912;0.756868853377425
"2";3.30275771389703;2.58286876410291;5.2170445743802;-2.8247115460909
"2";1.9218911546718;1.06268308516402;3.55938368720665;0.81690980507385
"2";2.48059340321839;2.4691632580969;3.7123582906961;4.05552105040158
"2";3.02087189065263;2.19183728483291;4.33234392148094;0.487508143344039
"2";3.7300570861042;2.67121742625061;4.54084365902219;1.79947640802002
"2";2.8391609733241;1.88317597653731;5.04156017513247;-3.5028527395059
"2";1.44997724427317;1.35350222675014;2.33808692798892;-4.10236149557291
"2";2.07961517726791;1.40468631848355;3.11007134753023;1.8231609915115
"2";3.11298299955421;2.4588552818808;4.72040048493606;1.70621472165751
"2";3.33801741702173;2.70042855641452;4.87178761441641;1.5404579806385
"2";1.90915631713407;0.386387122103385;2.80095374851172;-4.23463762703717
"2";4.15426130232322;2.7329872256751;5.37278368165862;1.34607591965717
"2";2.69842131417512;1.91941687827056;3.88456630689641;0.9098015630027
"2";1.44696397456136;0.799041894375594;2.86232747583353;-0.387083467500731
"2";2.18644976682277;1.17214101733941;3.59698708090998;-4.59935627895308
"2";3.10632189838137;2.02009071392963;5.08044471808325;3.37429857266612
"2";3.77321478323245;2.71435737338838;4.75771226497725;1.44992087171432
"2";2.57388844186145;1.93237912938774;3.85412175240557;-1.23642580032936
"2";1.9298675882568;1.37973095151695;3.28159891605239;-0.989680027525819
"2";1.87068441349374;1.40487628820803;2.6808299972799;3.27786915268641
"2";3.11812630107912;2.78945149699039;4.72005439964471;-0.841428673555752
"2";2.88760198648807;2.45600243939305;3.8282032624368;1.75371811497948
"2";3.14538969258562;2.29197692365679;3.85175504959279;2.18952881256465
"2";2.68217266982922;1.96040909243338;4.21825950324886;-0.206078578815821
"3";3.71624113601157;4.36483589501423;2.24617840080775;2.83171284048981
"3";3.86329153479259;4.64758256194282;2.22673306705615;1.13749637066356
"3";4.31635896005951;4.83876947137662;2.65197434729889;-1.53440092305654
"3";3.19556124054735;3.72141455891033;2.40331209878606;0.724694792190278
"3";3.47713113641151;4.06709190082875;2.30274651615857;0.799437500296971
"3";4.27456847355002;5.83648290605863;2.24430561762144;1.93348723582506
"3";3.6919067926867;4.19622311829413;2.62116482021611;-1.26327910909283
"3";3.70273599279731;4.95829230303664;1.914103353394;3.22821728428425
"3";3.6996246161382;3.9722214732563;1.9567541112212;4.29839060929437
"3";4.03809042861762;4.56140006336006;2.63622068127104;-1.85567671066797
"3";4.1307324002537;4.26477388190928;2.83539616178507;0.152373953162373
"3";3.89769100188221;5.55368318713802;1.28583872113002;-0.0174770899974492
"3";3.86564406566664;4.96586885831795;2.68011992367114;0.117364464094506
"3";2.1257721014444;1.90447067267307;3.58325557158009;1.06180622669605
"3";3.2675886797024;2.13611277372472;3.12901591060084;0.0453558056921892
"3";2.27809485345051;2.78999513122535;2.31083668346597;2.27676969017012
"3";3.39115387918953;4.00264541023169;2.84410766426269;-0.00167084435903621
"3";3.44860770173272;3.82469754454099;3.35909161723555;-0.511094714060849
"3";3.65559835520556;4.49881458774256;2.21283631558765;-0.182311264883263
"3";3.02836049797065;4.40589457692652;1.55506943864164;4.08582054664215
"3";4.3884860925231;4.88353007035509;2.34647786700228;-0.525494076416745
"3";2.272755109638;2.55146507979923;2.86973489910523;1.90545239047351
"3";3.33159045568211;3.11624775373663;3.30281383271463;1.75890906012575
"3";3.51929359815774;4.1179557325752;1.83285124162195;-4.34882637016201
"3";4.19274040539913;5.34188350985569;1.95787369219949;-1.6693052487628
"3";2.2047028470272;2.70159385482133;2.70361466335422;4.42148739374821
"3";2.92836426368739;3.95661763722677;1.794785101596;0.629622302444747
"3";2.14251438693069;2.08796279237918;3.36784692776469;-0.775889236910853
"3";3.80178465026358;4.83901915555625;2.11553880035214;-0.114819417533655
"3";4.602213904554;4.86953961189824;2.79031977026828;1.36243953146368
"3";4.10156883495354;6.07027530929224;1.39415281065346;0.383318434440243
"3";3.74078380738906;4.96677748230025;2.77426093041126;1.07085089149263
"3";3.43195960223034;5.0399315256363;0.903996984932601;0.0597096057751804
"3";4.85043747801567;4.30336469771966;3.83660679099992;-0.806732579623652
"3";3.18204788304441;2.96128294957367;2.67801582671185;-0.484585246627225
"3";4.40533661647459;4.39417990521557;2.74094818538898;0.607371830451598
"3";2.60457231810935;2.76992082511062;1.63984052063337;-3.69066109549587
"3";3.58178940926863;3.8133535877278;2.85823038067469;-0.685079441697105
"3";3.24676959972071;3.81486041705192;2.17233174570001;0.842002696691516
"3";3.43483732192805;3.67825803615273;2.63288394398178;1.25650393466421
"3";3.99384806072535;5.15008919898153;1.69454914774333;0.393356805968655
"3";3.56884200182985;3.63710394297885;2.30949076132375;-0.0553708046125674
"3";2.8782896131467;2.96620660120163;3.04956003521056;0.340772387023734
"3";3.2700031500861;3.55545957806887;2.22817486234354;1.84574085306971
"3";3.70351633805947;4.21920330703763;2.45889466387817;3.37297128481858
"3";2.41432976014057;3.08576127511404;2.19876476723081;0.403148830970662
"3";3.32279328740513;3.54105277528419;1.56642978603169;-3.21624727417791
"3";2.3356066179833;1.78781501181624;4.06269404282453;-0.327615012765663
"3";3.71452185129706;4.81503481598838;2.01818265944989;0.715389517256799
"3";2.43950729344756;2.62778525091072;3.9791010968019;-4.12334745519901
